## Generation 0 
{'exit_reached': 0.0, 'dist_obj': -414.6834803763647, 'robot_pos': [302.5364685058594, 396.360595703125, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -418.6566385627793, 'robot_pos': [307.69903564453125, 397.51824951171875, -1.1634916067123413], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -425.60041247285625, 'robot_pos': [312.71673583984375, 402.447021484375, -1.2146018743515015], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -414.8617922501853, 'robot_pos': [305.0343933105469, 394.7662658691406, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -414.9983137542639, 'robot_pos': [305.6123962402344, 394.5118103027344, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -328.72552252541476, 'robot_pos': [48.4804573059082, 388.52362060546875, 2.6685829162597656], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -502.91686919039824, 'robot_pos': [254.4037322998047, 523.8238525390625, -0.014601826667785645], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -298.0469665699832, 'robot_pos': [47.1402473449707, 357.7694091796875, 2.6685829162597656], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -414.9983137542639, 'robot_pos': [305.6123962402344, 394.5118103027344, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -319.33080046473606, 'robot_pos': [46.73666763305664, 379.05523681640625, 2.6685829162597656], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -418.35217075633244, 'robot_pos': [307.34576416015625, 397.3997802734375, -1.1666393280029297], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -414.9983137542639, 'robot_pos': [305.6123962402344, 394.5118103027344, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -492.5607545857045, 'robot_pos': [16.55032730102539, 550.640625, -2.455409288406372], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -414.6834803763647, 'robot_pos': [302.5364685058594, 396.360595703125, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -414.6834803763647, 'robot_pos': [302.5364685058594, 396.360595703125, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -242.72447364468283, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -414.9983137542639, 'robot_pos': [305.6123962402344, 394.5118103027344, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -414.6834803763647, 'robot_pos': [302.5364685058594, 396.360595703125, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -355.2535750942136, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -414.6834803763647, 'robot_pos': [302.5364685058594, 396.360595703125, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -407.0455563522957, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -418.6380900158203, 'robot_pos': [307.6775817871094, 397.510986328125, -1.1636841297149658], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -425.4443195011033, 'robot_pos': [311.3147277832031, 403.2838134765625, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -400.275816512841, 'robot_pos': [156.34169006347656, 448.5086975097656, -0.3155219554901123], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -414.6834803763647, 'robot_pos': [302.5364685058594, 396.360595703125, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -422.36664679408744, 'robot_pos': [312.14739990234375, 398.8440246582031, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -424.49676978128724, 'robot_pos': [312.18572998046875, 401.46722412109375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -396.03702037080444, 'robot_pos': [156.73788452148438, 444.0404968261719, 0.15989550948143005], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -223.24794301381093, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -414.6834803763647, 'robot_pos': [302.5364685058594, 396.360595703125, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -311.66887118081326, 'robot_pos': [18.245393753051758, 368.8592529296875, -2.8146021366119385], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -404.6472210831943, 'robot_pos': [293.1570739746094, 390.72216796875, -0.8781368136405945], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -355.2535750942136, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -425.60041247285625, 'robot_pos': [312.71673583984375, 402.447021484375, -1.2146018743515015], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -431.117694189021, 'robot_pos': [316.2978515625, 406.6610412597656, -0.9543812870979309], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -413.8138675119803, 'robot_pos': [301.91839599609375, 395.734130859375, -1.2146018743515015], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -522.8956608289794, 'robot_pos': [125.68155670166016, 578.7540893554688, 1.5853981971740723], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -414.6834803763647, 'robot_pos': [302.5364685058594, 396.360595703125, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -413.8138675119803, 'robot_pos': [301.91839599609375, 395.734130859375, -1.2146018743515015], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -242.72447364468283, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -223.24794301381093, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
## Generation 6 
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -223.24794301381093, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -216.6599319393724, 'robot_pos': [16.53868865966797, 272.2560729980469, -1.780971646308899], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -242.72447364468283, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'collision': 10}
